| Run on Thu Aug 21 03:18:06 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       214.7016               11.0588              2.4728
ANGLE                      559.4778               18.6161              4.1627
DIHED                      937.0855                9.0884              2.0322
VDWAALS                   -489.7704               12.3327              2.7577
EEL                      -4875.9274               43.3191              9.6864
1-4 VDW                    258.0870                6.5204              1.4580
1-4 EEL                   2615.8646               23.0561              5.1555
EPB                       -100.2444                5.6513              1.2637
ENPOLAR                    622.2193                3.7923              0.8480
EDISPER                   -433.5530                5.0274              1.1242

G gas                     -780.4813               34.5979              7.7363
G solv                      88.4220                5.4010              1.2077

TOTAL                     -692.0593               34.0806              7.6207


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2429                0.3203              0.0716
ANGLE                        1.1317                0.7146              0.1598
DIHED                        6.5665                0.6731              0.1505
VDWAALS                    -53.6872                4.5538              1.0183
EEL                       -204.1929               30.0336              6.7157
1-4 VDW                      2.0834                0.7322              0.1637
1-4 EEL                     27.9937                0.9805              0.2192
EPB                          1.4960                0.9474              0.2118
ENPOLAR                    -44.9358                2.3278              0.5205
EDISPER                     74.0898                2.5199              0.5635

DELTA G gas               -219.8619               30.0809              6.7263
DELTA G solv                30.6500                1.3531              0.3026

DELTA TOTAL               -189.2119               30.5620              6.8339


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
