| Run on Wed Aug 20 17:49:32 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
ENPOLAR                   1239.0747                8.1462              1.8216
EDISPER                   -809.2945                9.0849              2.0315

G gas                    -1171.4513               53.5607             11.9765
G solv                     423.0840                4.3899              0.9816

TOTAL                     -748.3673               53.9939             12.0734


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       214.6175               12.8959              2.8836
ANGLE                      550.3026               15.3063              3.4226
DIHED                      931.5790                9.9581              2.2267
VDWAALS                   -498.1490                8.8867              1.9871
EEL                      -4959.4720               58.3104             13.0386
1-4 VDW                    259.8826                7.0545              1.5774
1-4 EEL                   2631.7120               22.6028              5.0541
EPB                        -99.5022                9.8380              2.1998
ENPOLAR                    613.8124                4.1931              0.9376
EDISPER                   -424.7928                4.4911              1.0042

G gas                     -869.5272               51.1728             11.4426
G solv                      89.5174               10.1253              2.2641

TOTAL                     -780.0098               48.7470             10.9002


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.3350                0.3621              0.0810
ANGLE                        1.0297                1.0417              0.2329
DIHED                        6.5819                0.6490              0.1451
VDWAALS                    -45.6149                5.5750              1.2466
EEL                        -41.1556               20.5932              4.6048
1-4 VDW                      2.2120                0.7177              0.1605
1-4 EEL                     29.3211                1.0241              0.2290
EPB                         -1.4062                0.8608              0.1925
ENPOLAR                    -34.4449                3.8471              0.8602
EDISPER                     55.0989                5.2848              1.1817

DELTA G gas                -47.2909               23.0128              5.1458
DELTA G solv                19.2478                1.8936              0.4234

DELTA TOTAL                -28.0431               21.7237              4.8576


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
