| Run on Fri Aug 22 08:40:00 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
ESURF                       37.5199                1.1283              0.2523

G gas                     -821.0194               70.2662             15.7120
G solv                   -1136.9421               56.6266             12.6621

TOTAL                    -1957.9615               22.8142              5.1014


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2716                0.5521              0.1234
ANGLE                        1.0504                0.4651              0.1040
DIHED                        6.8570                0.7958              0.1779
VDWAALS                    -43.4679                4.9183              1.0998
EEL                       -210.3047               18.1319              4.0544
1-4 VDW                      1.9133                0.5251              0.1174
1-4 EEL                     28.9494                0.8719              0.1950
EGB                        167.4627               17.8588              3.9933
ESURF                       -7.3354                0.2853              0.0638

DELTA G gas               -214.7310               18.3528              4.1038
DELTA G solv               160.1273               17.7441              3.9677

DELTA TOTAL                -54.6037                5.0822              1.1364


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       661.0922               21.7409              4.8614
ANGLE                     1811.0169               34.2205              7.6519
DIHED                     2898.6118               17.6822              3.9539
VDWAALS                  -1617.4380               15.2233              3.4040
EEL                     -15272.9868               99.4445             22.2365
1-4 VDW                    780.6175               11.1435              2.4918
1-4 EEL                   8619.6577               31.1593              6.9674
EPB                       -105.1896                8.1213              1.8160
ENPOLAR                   1821.3797                8.0043              1.7898
EDISPER                  -1174.7789                9.1011              2.0351

G gas                    -2119.4288               93.6978             20.9515
G solv                     541.4112                9.6056              2.1479

TOTAL                    -1578.0176               92.2005             20.6167


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       445.2587               14.9738              3.3483
ANGLE                     1258.6874               28.1491              6.2943
DIHED                     1968.7470               16.0428              3.5873
VDWAALS                  -1078.0014               10.5519              2.3595
EEL                     -10179.5784               53.8015             12.0304
1-4 VDW                    521.2308                8.5739              1.9172
1-4 EEL                   5979.9774               27.1809              6.0778
EPB                         -6.4138                0.8131              0.1818
ENPOLAR                   1242.6716                5.2678              1.1779
EDISPER                   -809.0509                6.0081              1.3434

G gas                    -1083.6785               59.0255             13.1985
G solv                     427.2069                3.5896              0.8027

TOTAL                     -656.4715               58.3996             13.0586


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       215.5618               13.7826              3.0819
ANGLE                      551.2791               16.1024              3.6006
DIHED                      923.0077               10.8023              2.4155
VDWAALS                   -495.9687               10.6345              2.3779
EEL                      -4883.1037               79.7824             17.8399
1-4 VDW                    257.4734                6.5100              1.4557
1-4 EEL                   2610.7309               22.9274              5.1267
EPB                        -97.3487                8.2898              1.8537
ENPOLAR                    617.2902                5.8564              1.3095
EDISPER                   -427.2868                6.3363              1.4168

G gas                     -821.0194               70.2662             15.7120
G solv                      92.6547                9.1686              2.0502

TOTAL                     -728.3647               68.2439             15.2598


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2716                0.5521              0.1234
ANGLE                        1.0504                0.4651              0.1040
DIHED                        6.8570                0.7958              0.1779
VDWAALS                    -43.4679                4.9183              1.0998
EEL                       -210.3047               18.1319              4.0544
1-4 VDW                      1.9133                0.5251              0.1174
1-4 EEL                     28.9494                0.8719              0.1950
EPB                         -1.4271                0.9993              0.2235
ENPOLAR                    -38.5821                1.5522              0.3471
EDISPER                     61.5588                3.0010              0.6710

DELTA G gas               -214.7310               18.3528              4.1038
DELTA G solv                21.5496                2.0811              0.4653

DELTA TOTAL               -193.1814               17.7473              3.9684


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
