| Run on Sat Aug 23 13:13:51 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
EPB                        -78.8643               12.1659              2.7204
ENPOLAR                   1837.4523                5.5462              1.2402
EDISPER                  -1196.3702                8.0019              1.7893

G gas                    -2003.0564               71.2539             15.9329
G solv                     562.2178               16.1537              3.6121

TOTAL                    -1440.8387               73.4968             16.4344


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       454.0301               16.3066              3.6463
ANGLE                     1262.6409               22.0467              4.9298
DIHED                     1984.5460               15.8584              3.5461
VDWAALS                  -1078.3394               14.3574              3.2104
EEL                     -10250.9021               84.5002             18.8948
1-4 VDW                    520.2714                9.6839              2.1654
1-4 EEL                   6007.4298               35.8317              8.0122
EPB                         -7.3235                0.4158              0.0930
ENPOLAR                   1240.3947                5.4399              1.2164
EDISPER                   -805.7187                8.1357              1.8192

G gas                    -1100.3234               62.6147             14.0011
G solv                     427.3525                5.5765              1.2469

TOTAL                     -672.9708               63.3304             14.1611


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       214.7941               10.9121              2.4400
ANGLE                      552.7427               17.9191              4.0068
DIHED                      925.7061               12.9894              2.9045
VDWAALS                   -487.2701                7.5034              1.6778
EEL                      -4889.1302               58.9093             13.1725
1-4 VDW                    257.0016                5.9621              1.3332
1-4 EEL                   2622.9612               13.6728              3.0573
EPB                        -77.2451               11.1001              2.4821
ENPOLAR                    624.1972                4.7666              1.0658
EDISPER                   -437.9968                5.9206              1.3239

G gas                     -803.1945               54.7305             12.2381
G solv                     108.9553               12.9348              2.8923

TOTAL                     -694.2392               53.8078             12.0318


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2565                0.4459              0.0997
ANGLE                        1.1449                1.1719              0.2621
DIHED                        6.2813                0.6301              0.1409
VDWAALS                    -36.3493                3.9946              0.8932
EEL                       -101.5541               39.4870              8.8296
1-4 VDW                      1.9189                0.5737              0.1283
1-4 EEL                     28.7634                1.1593              0.2592
EPB                          5.7043                2.7009              0.6039
ENPOLAR                    -27.1396                2.8123              0.6289
EDISPER                     47.3452                4.4493              0.9949

DELTA G gas                -99.5385               41.0312              9.1749
DELTA G solv                25.9099                4.0086              0.8963

DELTA TOTAL                -73.6286               38.4371              8.5948


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
